,family,gene,motif
899,Ebox/CACGTG/1,MAX,MAX_MA0058.3
900,AP1/1,JUND,JUND_HUMAN.H11MO.0.A
901,HD/20,RHOXF1,RHOXF1_MA0719.1
902,NFY,NFYA,NFYA_HUMAN.H11MO.0.A
903,HD/2,VSX1,VSX1_homeodomain_2
904,NFY,NFYB,NFYB_HUMAN.H11MO.0.A
905,Ebox/CACGTG/1,HEY1,HEY1_MA0823.1
906,Ebox/CACGTG/1,Id2,Id2_MA0617.1
907,AP1/1,NF2L1,NF2L1_HUMAN.H11MO.0.C
908,NR/1,Hnf4a.mouse,Hnf4a.mouse_nuclearreceptor_1
909,STAT/2,STAT3,STAT3_HUMAN.H11MO.0.A
910,NR/17,ESR1,ESR1_HUMAN.H11MO.0.A
911,HD/20,PITX1,PITX1_homeodomain_3
912,NR/14,NR2E1,NR2E1_nuclearreceptor_2
913,Ebox/CACGTG/1,TFE3,TFE3_MA0831.2
914,MEF2,MEF2D,MEF2D_HUMAN.H11MO.0.A
915,Ebox/CAGCTG,ZBTB18,ZBTB18_MA0698.1
916,NR/4,RXRG,RXRG_nuclearreceptor_2
917,TFAP2/2,TFAP2C,TFAP2C_MA0815.1
918,IRF/1,IRF8,IRF8_IRF_2
919,FOX/5,FOXJ2,FOXJ2_HUMAN.H11MO.0.C
920,FOX/5,FOXC2,FOXC2_forkhead_2
921,CPEB1,CPEB1,CPEB1_RRM_1
922,GATA,GATA3,GATA3_MOUSE.H11MO.0.A
923,GATA,GATA3,GATA3_MA0037.3
924,TATA,TBP,TBP_MOUSE.H11MO.0.A
925,SOX/3,Sox17.mouse,Sox17.mouse_HMG_2
926,ETS/1,ETV3,ETV3_ETS_1
927,GMEB2/2,GMEB2,GMEB2_SAND_1
928,NR/7,Esrra.mouse,Esrra.mouse_nuclearreceptor_2
929,HD/20,PITX1,PITX1_homeodomain_1
930,TEAD,TEAD4,TEAD4_HUMAN.H11MO.0.A
931,YY1,YY2,YY2_C2H2_1
932,EVI1/MECOM,Mecom,Mecom_MA0029.1
933,ETS/1,ETV5,ETV5_ETS_1
934,HSFY2,HSFY2,HSFY2_HSF_3
935,STAT/2,STAT4,STAT4_MOUSE.H11MO.0.A
936,ETS/2,ERG,ERG_MOUSE.H11MO.0.A
937,NFY,NFYC,NFYC_MOUSE.H11MO.0.B
938,GFI,GFI1B,GFI1B_HUMAN.H11MO.0.A
939,CCAAT/CEBP,CEBPD,CEBPD_HUMAN.H11MO.0.C
940,HD/4,BARX1,BARX1_MOUSE.H11MO.0.C
941,HD/20,Crx,Crx_MA0467.1
942,Ebox/CACGTG/1,BHE40,BHE40_HUMAN.H11MO.0.A
943,HIF,HIF1A,HIF1A_HUMAN.H11MO.0.C
944,NR/20,AR,AR_nuclearreceptor_2
945,PROX1,PROX1,PROX1_MA0794.1
946,TBX/4,TBX21,TBX21_TBX_6
947,CREB/ATF/1,FOS+JUN,FOS+JUN_MA1126.1
948,NR/20,PRGR,PRGR_HUMAN.H11MO.0.A
949,NR/1,NR2F6,NR2F6_nuclearreceptor_3
950,Ebox/CACGTG/1,Mlx.mouse,Mlx.mouse_bHLH_1
951,AP1/1,ATF3,ATF3_MOUSE.H11MO.0.A
952,SREBF1,SREBF1,SREBF1_MA0595.1
953,Ebox/CATATG,Atoh1.mouse,Atoh1.mouse_bHLH_1
954,Ebox/CAGATGG,TAL1+TCF3,TAL1+TCF3_MA0091.1
955,MYB/1,MYBL2,MYBL2_MYB_1
956,ETS/1,ETV2,ETV2_ETS_1
957,ETS/1,ETS1,ETS1_ETS_3
958,EBF1,EBF1,EBF1_EBF_1
959,SPI,SPIB,SPIB_ETS_1
960,ETS/1,ELF1,ELF1_MOUSE.H11MO.0.A
961,GLIS,GLIS1,GLIS1_C2H2_1
962,NFKB/2,NFKB1,NFKB1_MA0105.4
963,ETS/1,ELF1,ELF1_ETS_1
964,STAT/2,STAT3,STAT3_MA0144.2
965,NR/13,RARA,RARA_MA0729.1
966,RUNX/1,RUNX1,RUNX1_MA0002.2
967,ZNF250,ZN250,ZN250_HUMAN.H11MO.0.C
968,ETS/1,ELF4,ELF4_ETS_1
969,NR/7,ESRRA,ESRRA_nuclearreceptor_1
970,NR/4,RXRG,RXRG_nuclearreceptor_4
971,TBX/2,MGA,MGA_TBX_2
972,CREB/ATF/3,CEBPG,CEBPG_HUMAN.H11MO.0.B
973,FOX/5,FOXP2,FOXP2_MA0593.1
974,MAF,MAFF,MAFF_MA0495.2
975,FOX/4,FOXC1,FOXC1_HUMAN.H11MO.0.C
976,NR/12,NR4A2,NR4A2_HUMAN.H11MO.0.C
977,Ebox/CAGATGG,NGN2,NGN2_MOUSE.H11MO.0.C
978,Ebox/CAGATGG,ATOH1,ATOH1_HUMAN.H11MO.0.B
979,NR/1,RXRG,RXRG_nuclearreceptor_3
980,Ebox/CACGTG/1,CREB3L1,CREB3L1_bZIP_2
981,NR/1,Rxra.mouse,Rxra.mouse_nuclearreceptor_1
982,NR/20,NR3C2,NR3C2_MA0727.1
983,OCT4+SOX2,NANOG,NANOG_MOUSE.H11MO.0.A
984,FOX/3,FOXI1,FOXI1_forkhead_2
985,MIES,MEIS3,MEIS3_MEIS_2
986,AP1/2,BACH2,BACH2_MOUSE.H11MO.0.A
987,P53-like/1,TP73,TP73_MA0861.1
988,HD/5,MSX1,MSX1_homeodomain_1
989,HD/10,HNF1A,HNF1A_MOUSE.H11MO.0.A
990,Ebox/CAGCTG,MYF6,MYF6_MA0667.1
991,CCAAT/CEBP,CEBPA,CEBPA_MOUSE.H11MO.0.A
992,IRF/2,IRF4,IRF4_MOUSE.H11MO.0.A
993,GATA,GATA2,GATA2_HUMAN.H11MO.0.A
994,HD/18,HOXC10,HOXC10_homeodomain_1
995,NFAT/1,NFAC4,NFAC4_HUMAN.H11MO.0.C
996,FOX/6,FOXD3,FOXD3_forkhead_1
997,FOX/6,FOXD2,FOXD2_forkhead_1
998,NR/20,Ar.mouse,Ar.mouse_nuclearreceptor_1
999,OVOL1,OVOL1,OVOL1_HUMAN.H11MO.0.C
1000,HD/4,Hmx1,Hmx1_MA0896.1
1001,CREB/ATF/1,FOSB+JUNB,FOSB+JUNB_MA1136.1
1002,NFAT/3,NFATC1,NFATC1_NFAT_2
1003,E2F/1,E2F4,E2F4_E2F_1
1004,ETS/1,SPDEF,SPDEF_ETS_4
1005,FOX/5,FOXO3,FOXO3_MOUSE.H11MO.0.B
1006,MAF,MAFK,MAFK_bZIP_3
1007,NFI/1,NFIX,NFIX_MA0671.1
1008,CREB/ATF/1,JUN+JUNB,JUN+JUNB_MA1133.1
1009,CREB/ATF/1,Crem,Crem_MA0609.1
1010,NR/13,RARG,RARG_nuclearreceptor_4
1011,AP1/1,FOSL2,FOSL2_MOUSE.H11MO.0.A
1012,ETS/1,FLI1,FLI1_ETS_4
1013,AP1/1,JUN+JUNB,JUN+JUNB_MA1132.1
1014,STAT/2,STAT4,STAT4_HUMAN.H11MO.0.A
1015,IRF/2,IRF1,IRF1_HUMAN.H11MO.0.A
1016,IRF/1,IRF8,IRF8_IRF_1
1017,HD/11,MEOX2,MEOX2_homeodomain_3
1018,NR/13,Nr2f6.mouse,Nr2f6.mouse_nuclearreceptor_1
1019,CREB/ATF/1,Atf3,Atf3_MA0605.1
1020,AP1/1,JDP2,JDP2_bZIP_1
1021,P53-like/3,Tp53.mouse,Tp53.mouse_p53l_1
1022,NFAT/2,NFATC1,NFATC1_MA0624.1
1023,NR/1,NR2F6,NR2F6_nuclearreceptor_2
1024,SIX/1,SIX1,SIX1_MA1118.1
1025,RUNX/1,RUNX1,RUNX1_MOUSE.H11MO.0.A
1026,NFAT/2,NFATC3,NFATC3_MA0625.1
1027,CUX/2,CUX1,CUX1_HUMAN.H11MO.0.C
1028,HD/4,NKX3-1,NKX3-1_homeodomain_1
1029,MAF,MAFK,MAFK_bZIP_2
1030,HD/25,HMBOX1,HMBOX1_MA0895.1
1031,E2F/1,E2F1,E2F1_E2F_2
1032,STAT/2,STA5B,STA5B_HUMAN.H11MO.0.A
1033,ZNF146,ZN260,ZN260_HUMAN.H11MO.0.C
1034,EGR,EGR1,EGR1_C2H2_2
1035,RUNX/1,RUNX2,RUNX2_MA0511.2
1036,ETS/2,ETS1,ETS1_HUMAN.H11MO.0.A
1037,AP1/2,BACH2,BACH2_HUMAN.H11MO.0.A
1038,HD/2,DLX3,DLX3_HUMAN.H11MO.0.C
1039,Ebox/CACGTG/1,Arnt,Arnt_MA0004.1
1040,ZNF410,ZNF410,ZNF410_C2H2_1
1041,MEF2,MEF2B,MEF2B_HUMAN.H11MO.0.A
1042,HD/18,HOXA13,HOXA13_homeodomain_1
1043,Ebox/CACGTG/1,TFEC,TFEC_MA0871.1
1044,HD/23,IRX2,IRX2_homeodomain_1
1045,FOX/4,FOXM1,FOXM1_HUMAN.H11MO.0.A
1046,MAF,MAFK,MAFK_MOUSE.H11MO.0.A
1047,HD/1,LHX6,LHX6_homeodomain_3
1048,TBX/4,TBX1,TBX1_MA0805.1
1049,IRF/2,IRF4,IRF4_HUMAN.H11MO.0.A
1050,FOX/4,FOXO1,FOXO1_MOUSE.H11MO.0.A
1051,SOX/1,SOX9,SOX9_MA0077.1
1052,Ebox/CAGCTG,ZNF238,ZNF238_C2H2_1
1053,SOX/1,SOX3,SOX3_HUMAN.H11MO.0.B
1054,POU/1,PO2F2,PO2F2_HUMAN.H11MO.0.A
1055,NR/12,ESRRG,ESRRG_nuclearreceptor_1
1056,ETS/1,GABPA,GABPA_ETS_1
1057,CREB/ATF/1,FOSB+JUN,FOSB+JUN_MA1127.1
1058,NR/13,NR2F6,NR2F6_nuclearreceptor_1
1059,Ebox/CAGATGG,NDF2,NDF2_HUMAN.H11MO.0.B
1060,MYB/4,MYBL1,MYBL1_MYB_3
1061,GATA,GATA6,GATA6_MOUSE.H11MO.0.A
1062,ETS/1,ERG,ERG_ETS_4
1063,HD/2,POU6F2,POU6F2_MA0793.1
1064,NR/16,RARA,RARA_nuclearreceptor_5
1065,Ebox/CAGATGG,MSGN1,MSGN1_MOUSE.H11MO.0.C
1066,Ebox/CACGTG/1,Srebf1.mouse,Srebf1.mouse_bHLH_1
1067,CPEB1,HXA13,HXA13_HUMAN.H11MO.0.C
1068,MIES,MEIS2,MEIS2_HUMAN.H11MO.0.B
1069,SOX/3,SOX21,SOX21_HMG_4
1070,HD/12,PBX2,PBX2_MA1113.1
1071,AP1/1,JUNB,JUNB_HUMAN.H11MO.0.A
1072,IRF/2,IRF2,IRF2_HUMAN.H11MO.0.A
1073,NR/1,HNF4A,HNF4A_HUMAN.H11MO.0.A
1074,MAF,MAFK,MAFK_MA0496.2
1075,HLTF,HLTF,HLTF_MA0109.1
1076,GRHL,GRHL2,GRHL2_MA1105.1
1077,SOX/2,Sox5,Sox5_MA0087.1
1078,Ebox/CAGCTG,MSC,MSC_MA0665.1
1079,CCAAT/CEBP,CEBPB,CEBPB_HUMAN.H11MO.0.A
1080,CREB/ATF/3,ATF4,ATF4_MA0833.1
1081,HD/20,OTX1,OTX1_MA0711.1
1082,TBX/2,MGA,MGA_TBX_3
1083,TBX/1,TBX19,TBX19_MA0804.1
1084,ETS/1,ELF1,ELF1_ETS_2
1085,CCAAT/CEBP,CEBPB,CEBPB_MA0466.2
1086,E2F/3,E2F7,E2F7_E2F_1
1087,TEAD,TEAD3,TEAD3_MA0808.1
1088,FOX/4,FOXC1,FOXC1_MA0032.2
1089,HD/18,HOXC11,HOXC11_homeodomain_4
1090,AP1/1,FOSL1+JUN,FOSL1+JUN_MA1128.1
1091,Ebox/CACGTG/1,HES5,HES5_MA0821.1
1092,P53-like/1,TP53,TP53_MA0106.3
1093,FOX/4,FOXA1,FOXA1_MA0148.3
1094,Ebox/CACGTG/1,Arntl,Arntl_MA0603.1
1095,NR/11,NR6A1,NR6A1_HUMAN.H11MO.0.B
1096,HD/18,CDX2,CDX2_HUMAN.H11MO.0.A
1097,TCF/LEF,TF7L1,TF7L1_MOUSE.H11MO.0.A
1098,MYB/4,OVOL2,OVOL2_MOUSE.H11MO.0.C
1099,GATA,GATA2,GATA2_MOUSE.H11MO.0.A
1100,HD/2,POU6F2,POU6F2_POU_3
1101,TEAD,TEAD1,TEAD1_HUMAN.H11MO.0.A
1102,ARI5A,Arid5a,Arid5a_MA0602.1
1103,AP1/2,BACH2,BACH2_MA1101.1
1104,MYB/4,MYBL2,MYBL2_MYB_3
1105,CCAAT/CEBP,NFIL3,NFIL3_MOUSE.H11MO.0.C
1106,NR/1,HNF4A,HNF4A_nuclearreceptor_3
1107,TBX/4,TBX4,TBX4_MA0806.1
1108,MIES,PKNOX2,PKNOX2_MA0783.1
1109,FOX/5,Foxq1,Foxq1_MA0040.1
1110,NFI/1,NFIX,NFIX_NFI_3
1111,ETS/1,ETV6,ETV6_ETS_2
1112,NR/1,HNF4A,HNF4A_nuclearreceptor_5
1113,POU/3,PO3F1,PO3F1_MOUSE.H11MO.0.C
1114,E2F/1,E2F1,E2F1_E2F_3
1115,HD/16,PDX1,PDX1_HUMAN.H11MO.0.A
1116,SRF,SRF,SRF_MADS_1
1117,RUNX/1,RUNX1,RUNX1_HUMAN.H11MO.0.A
1118,TEAD,TEAD3,TEAD3_TEA_1
1119,FOX/2,FOXO4,FOXO4_forkhead_1
1120,ZNF435,ZNF435,ZNF435_C2H2_1
1121,FOX/4,FOXP1,FOXP1_MA0481.2
1122,SOX/4,SOX2,SOX2_HMG_1
1123,HD/2,SP7,SP7_MOUSE.H11MO.0.A
1124,SOX/6,SOX7,SOX7_HMG_1
1125,TFCP2,TFCP2,TFCP2_CP2_2
1126,HD/18,HOXB13,HOXB13_MA0901.1
1127,SOX/5,SOX21,SOX21_HMG_3
1128,SOX/4,Sox1.mouse,Sox1.mouse_HMG_1
1129,SOX/5,SOX14,SOX14_HMG_3
1130,HD/2,NOBOX,NOBOX_HUMAN.H11MO.0.C
1131,MYB/1,MYBL1,MYBL1_MA0776.1
1132,RFX/2,RFX3,RFX3_RFX_2
1133,POU/1,POU2F2,POU2F2_MA0507.1
1134,OCT4+SOX2,PO5F1,PO5F1_HUMAN.H11MO.0.A
1135,GATA,GATA6,GATA6_HUMAN.H11MO.0.A
1136,NR/17,ESR1,ESR1_MA0112.3
1137,HD/2,DLX5,DLX5_MOUSE.H11MO.0.C
1138,SOX/6,SOX21,SOX21_HMG_2
1139,GATA,Gata1,Gata1_MA0035.3
1140,OCT4+SOX2,NANOG,NANOG_HUMAN.H11MO.0.A
1141,POU/1,PO2F1,PO2F1_HUMAN.H11MO.0.C
1142,NR/12,NR4A1,NR4A1_MA1112.1
1143,TBX/1,T,T_MA0009.2
1144,MIES,MEIS1,MEIS1_MA0498.2
1145,HSF,HSF2,HSF2_HSF_1
1146,BCL6/1,BCL6B,BCL6B_C2H2_1
1147,STAT/2,STAT1,STAT1_MA0137.3
1148,P53-like/1,P53,P53_HUMAN.H11MO.0.A
1149,HSFY2,HSFY2,HSFY2_HSF_2
1150,ZNF490,ZN490,ZN490_HUMAN.H11MO.0.C
1151,HD/2,NOTO,NOTO_MA0710.1
1152,E2F/1,E2F3,E2F3_E2F_2
1153,SOX/4,SOX2,SOX2_HMG_4
1154,SOX/1,Sox6,Sox6_MA0515.1
1155,SOX/2,SOX5,SOX5_HUMAN.H11MO.0.C
1156,GATA,GATA1,GATA1_HUMAN.H11MO.0.A
1157,CCAAT/CEBP,CEBPE,CEBPE_HUMAN.H11MO.0.A
1158,HD/2,EN2,EN2_MA0642.1
1159,HD/2,BSX,BSX_MA0876.1
1160,AP1/1,JUN,JUN_MA0489.1
1161,MAF,MAFK,MAFK_HUMAN.H11MO.0.A
1162,POU/3,PIT1,PIT1_HUMAN.H11MO.0.C
1163,Ebox/CATATG,NEUROD2,NEUROD2_MA0668.1
1164,POU/3,POU5F1P1,POU5F1P1_POU_2
1165,POU/1,POU2F1,POU2F1_MA0785.1
1166,FOX/2,FOXO6,FOXO6_forkhead_1
1167,HD/18,HOXA13,HOXA13_MA0650.1
1168,CREB/ATF/2,Creb5.mouse,Creb5.mouse_bZIP_1
1169,Ebox/CACGTG/1,TFEB,TFEB_HUMAN.H11MO.0.C
1170,MEF2,MEF2B,MEF2B_MA0660.1
1171,NR/19,RORC,RORC_MA1151.1
1172,AP1/1,FOS,FOS_MA0476.1
1173,AP1/1,FOSL1,FOSL1_HUMAN.H11MO.0.A
1174,MIES,Meis3.mouse,Meis3.mouse_MEIS_2
1175,Ebox/CACGTG/1,BHE40,BHE40_MOUSE.H11MO.0.A
1176,NR/20,AR,AR_nuclearreceptor_1
1177,HD/6,BARHL2,BARHL2_MA0635.1
1178,RFX/1,RFX3,RFX3_MA0798.1
1179,SOX/6,SRY,SRY_HMG_2
1180,POU/3,PO3F2,PO3F2_MOUSE.H11MO.0.A
1181,NR/12,NR4A2,NR4A2_nuclearreceptor_3
1182,FOX/5,FOXJ2,FOXJ2_forkhead_3
1183,FOX/4,FOXA3,FOXA3_HUMAN.H11MO.0.B
1184,TBX/4,TBX21,TBX21_MA0690.1
1185,GFI,GFI1,GFI1_HUMAN.H11MO.0.C
1186,Ebox/CATATG,OLIG3,OLIG3_MA0827.1
1187,MAF,NRL,NRL_MA0842.1
1188,SOX/3,Sox1.mouse,Sox1.mouse_HMG_2
1189,TCF/LEF,TCF7L2,TCF7L2_MA0523.1
1190,EVI1/MECOM,EVI1,EVI1_HUMAN.H11MO.0.B
1191,HD/8,DUX4,DUX4_MA0468.1
1192,SOX/7,SOX9,SOX9_HMG_3
1193,CCAAT/CEBP,NFIL3,NFIL3_MA0025.1
1194,HD/14,HXC9,HXC9_MOUSE.H11MO.0.A
1195,SOX/3,SRY,SRY_HMG_4
1196,HD/20,PITX1,PITX1_MOUSE.H11MO.0.C
1197,AP1/1,FOSL2+JUN,FOSL2+JUN_MA1130.1
1198,MEF2,MEF2A,MEF2A_MA0052.3
1199,AP1/1,FOS+JUNB,FOS+JUNB_MA1134.1
1200,AP1/1,FOS,FOS_MOUSE.H11MO.0.A
1201,HD/18,CDX2,CDX2_MOUSE.H11MO.0.A
1202,NR/12,COT1,COT1_MOUSE.H11MO.0.B
1203,NR2E3,Nr2e3,Nr2e3_MA0164.1
1204,HD/20,OTX2,OTX2_MA0712.1
1205,NR/1,HNF4A,HNF4A_nuclearreceptor_4
1206,SOX/5,SOX2,SOX2_HMG_5
1207,SOX/3,Sox3.mouse,Sox3.mouse_HMG_3
1208,CUX/2,CUX1,CUX1_CUT_2
1209,SOX/1,SRY,SRY_MA0084.1
1210,GRHL,GRHL1,GRHL1_CP2_2
1211,ZNF713,ZNF713,ZNF713_C2H2_1
1212,FOX/8,FOXK1,FOXK1_forkhead_1
1213,NR/16,RARA,RARA_nuclearreceptor_1
1214,ETS/1,ETS1,ETS1_ETS_1
1215,CCAAT/CEBP,CEBPE,CEBPE_MA0837.1
1216,TBX/4,TBX20,TBX20_TBX_3
1217,SOX/1,SOX15,SOX15_MA1152.1
1218,FOX/4,FOXB1,FOXB1_forkhead_4
1219,TBX/2,TBX21,TBX21_TBX_4
1220,OCT4+SOX2,PO5F1,PO5F1_MOUSE.H11MO.0.A
1221,FOX/6,FOXC2,FOXC2_forkhead_1
1222,GATA,TAL1,TAL1_MOUSE.H11MO.0.A
1223,RFX/1,RFX3,RFX3_HUMAN.H11MO.0.B
1224,RFX/1,RFX5,RFX5_MA0510.2
1225,HD/18,HXB13,HXB13_HUMAN.H11MO.0.A
1226,FOX/8,Foxk1.mouse,Foxk1.mouse_forkhead_1
1227,CCAAT/CEBP,DBP,DBP_MA0639.1
1228,GMEB2/2,GMEB2,GMEB2_MA0862.1
1229,CCAAT/CEBP,DBP,DBP_bZIP_1
1230,CREB/ATF/1,FOSL2+JUNB,FOSL2+JUNB_MA1139.1
1231,CREB/ATF/2,Jdp2.mouse,Jdp2.mouse_bZIP_2
1232,Ebox/CAGCTG,TFAP4,TFAP4_bHLH_1
1233,Ebox/CAGCTG,TFAP4,TFAP4_MA0691.1
1234,TBX/4,TBR1,TBR1_MA0802.1
1235,TBX/2,TBX5,TBX5_TBX_2
1236,HD/2,LHX2,LHX2_MOUSE.H11MO.0.A
1237,HD/18,Hoxd9.mouse,Hoxd9.mouse_homeodomain_1
1238,HD/2,VENTX,VENTX_MA0724.1
1239,HD/8,PROP1,PROP1_MOUSE.H11MO.0.C
1240,HD/19,Otx1.mouse,Otx1.mouse_homeodomain_1
1241,HD/3,VENTX,VENTX_homeodomain_2
1242,HD/2,LHX2,LHX2_HUMAN.H11MO.0.A
1243,FOX/5,FOXO3,FOXO3_HUMAN.H11MO.0.B
1244,GRHL,GRHL1,GRHL1_CP2_3
1245,DMRT1,DMRT1,DMRT1_MOUSE.H11MO.0.C
1246,CREB/ATF/3,CEBPG,CEBPG_MOUSE.H11MO.0.B
1247,ETS/1,ELK1,ELK1_ETS_4
1248,AP1/1,FOSL1,FOSL1_MA0477.1
1249,AP1/1,FOSL1+JUNB,FOSL1+JUNB_MA1137.1
1250,AP1/1,NFE2,NFE2_MA0841.1
1251,FOX/5,FOXO6,FOXO6_MA0849.1
1252,HD/17,HOXD12,HOXD12_MA0873.1
1253,HD/18,Hoxa11.mouse,Hoxa11.mouse_homeodomain_2
1254,HD/2,PDX1,PDX1_MOUSE.H11MO.0.B
1255,HD/17,Hoxa11.mouse,Hoxa11.mouse_homeodomain_1
1256,Ebox/CACGTG/1,USF2,USF2_MA0526.2
1257,Ebox/CACGTG/1,CLOCK,CLOCK_MA0819.1
1258,AP1/1,FOSB,FOSB_MOUSE.H11MO.0.A
1259,HD/22,NKX2-8,NKX2-8_homeodomain_1
1260,SOX/5,SOX10,SOX10_HMG_3
1261,SOX/3,SOX7,SOX7_HMG_3
1262,HD/2,DLX1,DLX1_homeodomain_1
1263,HD/2,Arx,Arx_MA0874.1
1264,TBX/4,TBX15,TBX15_TBX_1
1265,HD/2,Lhx8.mouse,Lhx8.mouse_homeodomain_1
1266,HD/6,Barhl1.mouse,Barhl1.mouse_homeodomain_3
1267,HD/2,PDX1,PDX1_homeodomain_1
1268,CUX/1,ONECUT3,ONECUT3_CUT_1
1269,NR/13,RORA,RORA_nuclearreceptor_2
1270,AP1/1,FOS+JUND,FOS+JUND_MA1141.1
1271,CREB/ATF/2,BATF3,BATF3_MA0835.1
1272,Ebox/CATATG,BHLHE22,BHLHE22_MA0818.1
1273,HD/2,BARX1,BARX1_MA0875.1
1274,HD/6,Barhl1.mouse,Barhl1.mouse_homeodomain_1
1275,DMRT3,DMRT3,DMRT3_MA0610.1
1276,HD/2,HESX1,HESX1_homeodomain_2
1277,HD/2,GBX2,GBX2_MA0890.1
1278,HD/6,BARHL2,BARHL2_homeodomain_5
1279,HD/2,LHX3,LHX3_MOUSE.H11MO.0.C
1280,FOX/4,FOXK1,FOXK1_HUMAN.H11MO.0.A
1281,HD/20,DPRX,DPRX_homeodomain_1
1282,HD/14,MEIS1,MEIS1_HUMAN.H11MO.0.A
1283,HD/17,HOXD13,HOXD13_homeodomain_2
1284,HD/18,HOXD13,HOXD13_MA0909.1
1285,Ebox/CACGTG/1,TFE3,TFE3_bHLH_1
1286,FOX/5,FOXJ3,FOXJ3_forkhead_1
1287,Ebox/CACGTG/1,MLX,MLX_MA0663.1
1288,Ebox/CACGTG/1,MNT,MNT_MA0825.1
1289,Ebox/CACGTG/1,USF1,USF1_bHLH_1
1290,Ebox/CACGTG/1,BHLHB3,BHLHB3_bHLH_1
1291,POU/2,POU3F3,POU3F3_POU_2
1292,HD/6,BARHL2,BARHL2_homeodomain_3
1293,AP1/2,MAF+NFE2,MAF+NFE2_MA0501.1
1294,Ebox/CACGTG/1,BHLHE41,BHLHE41_MA0636.1
1295,FOX/4,FOXA2,FOXA2_HUMAN.H11MO.0.A
1296,GATA,Gata4,Gata4_MA0482.1
1297,MYB/3,MYBL1,MYBL1_MYB_1
1298,HD/17,HOXC11,HOXC11_MA0651.1
1299,HD/4,ISL2,ISL2_MA0914.1
1300,SOX/5,Sox3.mouse,Sox3.mouse_HMG_2
1301,AP1/1,JUND,JUND_MA0491.1
1302,TBX/4,TBR1,TBR1_TBX_2
1303,ETS/1,ELK3,ELK3_ETS_1
1304,HD/20,RHOXF1,RHOXF1_homeodomain_1
1305,HD/7,EN1,EN1_homeodomain_2
1306,FOX/5,FOXO3,FOXO3_MA0157.2
1307,POU/3,POU2F2,POU2F2_POU_2
1308,E2F/1,E2F3,E2F3_E2F_1
1309,CREB/ATF/3,ATF4,ATF4_HUMAN.H11MO.0.A
1310,HD/6,BARHL2,BARHL2_homeodomain_6
1311,POU/1,POU3F1,POU3F1_MA0786.1
1312,FOX/4,FOXA1,FOXA1_MOUSE.H11MO.0.A
1313,AP1/1,JUN,JUN_HUMAN.H11MO.0.A
1314,HD/10,HNF1A,HNF1A_HUMAN.H11MO.0.C
1315,HD/8,UNCX,UNCX_homeodomain_1
1316,NR/13,RARA,RARA_nuclearreceptor_4
1317,HD/2,Hoxb5,Hoxb5_MA0904.1
1318,HD/2,ISX,ISX_homeodomain_1
1319,HD/8,Uncx.mouse,Uncx.mouse_homeodomain_1
1320,HD/2,PRRX2,PRRX2_HUMAN.H11MO.0.C
1321,HD/20,PITX1,PITX1_homeodomain_2
1322,SOX/3,SOX14,SOX14_HMG_2
1323,HD/2,HOXA5,HOXA5_MA0158.1
1324,FOX/4,FOXC2,FOXC2_MA0846.1
1325,HD/5,NKX61,NKX61_MOUSE.H11MO.0.A
1326,HD/1,Lhx8.mouse,Lhx8.mouse_homeodomain_3
1327,HD/8,DUX4,DUX4_HUMAN.H11MO.0.A
1328,GATA,GATA5,GATA5_GATA_1
1329,ETS/1,ELF3,ELF3_ETS_2
1330,SOX/4,SOX15,SOX15_HMG_1
1331,CUX/1,ONECUT2,ONECUT2_CUT_1
1332,POU/2,POU1F1,POU1F1_POU_1
1333,POU/3,Pou2f2.mouse,Pou2f2.mouse_POU_1
1334,HD/7,EMX2,EMX2_homeodomain_2
1335,HD/18,HXC9,HXC9_HUMAN.H11MO.0.C
1336,CREB/ATF/3,ATF4,ATF4_MOUSE.H11MO.0.A
1337,POU/3,POU2F1,POU2F1_POU_2
1338,HD/5,MSX2,MSX2_homeodomain_1
1339,STAT/2,STA5A,STA5A_HUMAN.H11MO.0.A
1340,HD/2,Nobox,Nobox_MA0125.1
1341,CCAAT/CEBP,CEBPA,CEBPA_HUMAN.H11MO.0.A
1342,GRHL,TFCP2,TFCP2_CP2_1
1343,HD/20,OTX2,OTX2_HUMAN.H11MO.0.A
1344,SOX/8,SOX8,SOX8_HMG_5
1345,HD/17,HOXA13,HOXA13_homeodomain_4
1346,HD/4,HMX1,HMX1_homeodomain_1
1347,CUX/1,CUX1,CUX1_CUT_3
1348,RFX/1,Rfx3.mouse,Rfx3.mouse_RFX_1
1349,NFAT/1,NFAC2,NFAC2_HUMAN.H11MO.0.B
1350,SOX/5,SOX8,SOX8_HMG_4
1351,ZNF232,ZNF232,ZNF232_C2H2_1
1352,HD/17,HOXA10,HOXA10_homeodomain_1
1353,MEF2,MEF2C,MEF2C_HUMAN.H11MO.0.A
1354,SOX/4,SOX21,SOX21_HMG_1
1355,HD/5,BARX1,BARX1_homeodomain_1
1356,POU/2,POU4F2,POU4F2_MA0683.1
1357,POU/2,POU3F2,POU3F2_POU_1
1358,POU/1,POU3F3,POU3F3_MA0788.1
1359,AP1/1,FOSB+JUNB,FOSB+JUNB_MA1135.1
1360,HD/9,Lhx3,Lhx3_MA0135.1
1361,HD/2,LHX3,LHX3_HUMAN.H11MO.0.C
1362,HD/19,OTX2,OTX2_homeodomain_1
1363,NR/12,RARA,RARA_nuclearreceptor_6
1364,HD/18,CDX2,CDX2_homeodomain_1
